Lab Assignment #2
27.67.83.0/24 Subnet
Started by trying to ping some of the IP’s such as:
ping 27.67.83.1
ping 27.67.83.2
Not sure why I tried starting with the above.
Then I started properly scanning by using nmap command:
nmap -sn 27.67.83.0/24
Found 12 hosts up:
27.67.83.7
27.67.83.10
27.67.83.20
27.67.83.21
27.67.83.54
27.67.83.83
27.67.83.90
27.67.83.92
27.67.83.97
27.67.83.101
27.67.83.127
27.67.83.204
Next, to find out the services running and OS for the machine I ran the nmap command:
nmap -sV -sC -O 27.67.83.0/24 -oN lab2_servicesAndOS.txt
(The above command needs sudo to run)
After the above command was done running it ended up finding 13 hosts instead. The extra host was just 27.67.83.254 and it is also included in the table. Using the output file generated I was able to consolidate all the details from it based on IP addresses one at a time into the table given below.
IP Address | Port | Service / Version | OS
27.67.83.7 | 80/tcp | HTTP — Apache httpd 2.4.7 (Ubuntu) | Linux 3.2 – 4.9
27.67.83.10 | — | None detected — All 1000 ports closed | Unknown
27.67.83.20 | 7/tcp | Echo | FreeBSD 6.2–6.4-STABLE
27.67.83.20 | 13/tcp | Daytime | FreeBSD 6.2–6.4-STABLE
27.67.83.20 | 19/tcp | Chargen | FreeBSD 6.2–6.4-STABLE
27.67.83.20 | 21/tcp | FTP — FreeBSD ftpd 6.00LS | FreeBSD 6.2–6.4-STABLE
27.67.83.20 | 22/tcp | SSH — OpenSSH 4.5p1 FreeBSD | FreeBSD 6.2–6.4-STABLE
27.67.83.20 | 23/tcp | Telnet — BSD-derived telnetd | FreeBSD 6.2–6.4-STABLE
27.67.83.20 | 37/tcp | Time — RFC868 (32-bit) | FreeBSD 6.2–6.4-STABLE
27.67.83.21 | 21/tcp | FTP | FreeBSD 7.0 – 10.0
27.67.83.21 | 22/tcp | SSH — OpenSSH 5.1p1 FreeBSD | FreeBSD 7.0 – 10.0
27.67.83.21 | 23/tcp | Telnet | FreeBSD 7.0 – 10.0
27.67.83.21 | 79/tcp | Finger — FreeBSD fingerd | FreeBSD 7.0 – 10.0
27.67.83.21 | 111/tcp | RPCbind — v2-4 | FreeBSD 7.0 – 10.0
27.67.83.21 | 139/tcp | NetBIOS/SMB — Samba smbd 3.0.32 | FreeBSD 7.0 – 10.0
27.67.83.21 | 445/tcp | SMB — Samba 3.0.32 | FreeBSD 7.0 – 10.0
